idEvent,idHospUnit
27185,351
27186,368
27187,372
27190,351
27191,362
27192,364
27195,367
27196,355
27197,367
27198,355
27199,367
27200,357
27201,367
27204,367
27205,353
27206,361
27209,359
27210,360
27211,355
27212,360
27213,357
27214,360
27217,368
27218,368
27219,368
27220,357
27221,368
27224,372
27225,355
27226,372
27229,373
27230,355
27231,373
27234,360
27235,355
27236,360
27239,373
27242,370
27243,355
27244,370
27247,365
27248,372
27251,372
27254,369
27255,355
27256,369
27257,357
27258,369
27259,355
27260,369
27263,360
27264,355
27265,360
27268,351
27269,361
27270,370
27271,355
27272,370
27275,351
27276,365
27277,371
27280,351
27281,365
27282,370
27285,367
27288,363
27289,355
27290,363
27293,372
27296,371
27297,371
27300,370
27301,355
27302,370
27305,374
27308,359
27311,360
27312,355
27313,360
27316,359
27317,355
27318,359
27321,374
27322,353
27325,374
27328,372
27329,371
27332,370
27333,355
27334,370
27337,374
27340,362
27341,359
27342,355
27343,359
27346,371
27347,355
27348,371
27351,361
27352,367
27353,355
27354,367
27355,357
27356,367
27357,355
27358,367
27361,374
27362,355
27363,374
27366,371
27367,355
27368,371
27371,351
27372,361
27375,367
27376,355
27377,367
27380,351
27381,373
27382,360
27385,351
27386,372
27387,374
27390,351
27391,353
27394,351
27395,362
27396,368
27399,351
27400,363
27401,359
27404,369
27407,373
27408,355
27409,373
27412,362
27413,374
27414,355
27415,374
27418,374
27419,355
27420,374
27421,355
27422,374
27425,371
27426,355
27427,371
27430,370
27431,370
27434,369
27435,353
27438,374
27441,360
27444,372
27445,355
27446,372
27449,351
27450,362
27451,374
27454,373
27455,355
27456,373
27459,361
27460,373
27461,355
27462,373
27463,355
27464,373
27465,357
27466,373
27469,351
27470,361
27471,372
27474,359
27475,372
27478,351
27479,367
27480,372
27483,371
27486,351
27487,369
27488,374
27489,374
27490,357
27491,374
27494,359
27495,353
27498,366
27499,364
27500,353
27501,367
27502,357
27503,367
27506,351
27509,351
27510,360
27511,368
27514,351
27515,365
27516,373
27519,371
27520,369
27523,367
27526,366
27527,359
27530,359
27533,374
27534,374
27537,369
27538,353
27541,369
27542,353
27545,373
27546,374
27547,373
27550,370
27551,355
27552,370
27555,363
27556,360
27559,351
27560,360
27561,372
27564,351
27565,368
27566,370
27569,351
27570,362
27573,363
27574,353
27577,351
27580,360
27581,355
27582,360
27585,351
27586,359
27587,369
27590,374
27591,373
27594,363
27595,353
27598,371
27599,355
27600,371
27603,365
27604,359
27605,355
27606,359
27609,359
27610,355
27611,359
27614,359
27615,355
27616,359
27619,369
27620,355
27621,369
27624,363
27625,355
27626,363
27629,362
27630,360
27633,374
27636,351
27637,362
27638,364
27641,351
27642,365
27645,351
27646,361
27647,365
27648,366
27649,357
27650,366
27653,351
27654,368
27655,370
27658,359
27659,355
27660,359
27663,373
27664,355
27665,373
27668,365
27669,372
27672,364
27673,355
27674,364
27677,373
27678,374
27681,374
27682,355
27683,374
27686,362
27687,359
27690,367
27691,370
27694,373
27695,355
27696,373
27699,363
27700,355
27701,363
27702,353
27703,357
27704,353
27707,369
27708,355
27709,369
27712,360
27713,360
27716,372
27717,355
27718,372
27719,353
27720,357
27721,353
27724,361
27725,372
27726,355
27727,372
27730,367
27731,373
27734,373
27735,353
27736,363
27739,365
27740,360
27741,359
27744,351
27745,365
27746,370
27749,351
27750,361
27751,373
27754,359
27757,370
27758,355
27759,370
27760,355
27761,370
27762,357
27763,370
27766,351
27767,363
27768,369
27771,351
27772,367
27773,372
27776,369
27777,355
27778,369
27781,363
27782,373
27783,355
27784,373
27787,370
27788,355
27789,370
27792,371
27793,355
27794,371
27797,371
27800,372
27803,369
27804,369
27807,369
27810,369
27813,370
27816,373
27817,355
27818,373
27821,360
27822,353
27825,351
27826,360
27827,369
27828,355
27829,369
27830,357
27831,369
27834,351
27835,362
27836,373
27839,351
27840,360
27841,373
27842,355
27843,373
27846,360
27847,353
27850,371
27851,353
27854,360
27855,355
27856,360
27859,370
27860,370
27863,365
27864,374
27867,371
27868,355
27869,371
27872,360
27875,374
27876,353
27879,372
27880,355
27881,372
27882,353
27885,368
27886,371
27887,355
27888,371
27891,351
27892,361
27893,374
27896,369
27897,353
27900,364
27901,355
27902,364
27905,351
27906,363
27907,369
27910,351
27911,361
27914,367
27915,366
27918,351
27919,372
27922,351
27923,365
27924,359
27927,351
27928,363
27929,359
27932,359
27935,361
27936,373
27939,367
27940,355
27941,367
27944,361
27945,374
27946,355
27947,374
27950,366
27951,366
27954,364
27955,353
27956,368
27959,369
27962,364
27963,371
27964,353
27967,370
27968,355
27969,370
27972,351
27973,355
27974,368
27975,371
27978,351
27979,365
27980,370
27983,351
27984,355
27985,361
27986,372
27987,355
27988,372
27991,351
27992,366
27993,373
27996,351
27997,364
27998,368
28001,351
28002,371
28003,359
28006,363
28007,366
28008,355
28009,366
28012,363
28013,355
28014,363
28017,365
28018,369
28019,355
28020,369
28023,373
28026,370
28029,367
28030,371
28033,363
28034,360
28035,355
28036,360
28039,371
28042,373
28043,355
28044,373
28047,351
28050,360
28051,353
28054,363
28055,373
28056,355
28057,373
28060,359
28061,355
28062,359
28063,353
28066,351
28067,367
28068,371
28071,351
28072,360
28075,374
28078,351
28079,365
28080,373
28083,366
28084,364
28087,374
28088,355
28089,374
28090,355
28091,374
28092,357
28093,374
28094,355
28095,374
28098,351
28101,359
28102,359
28105,368
28106,367
28109,359
28112,373
28113,373
28116,374
28117,355
28118,374
28121,366
28122,369
28125,361
28126,353
28127,359
28128,357
28129,359
28132,371
28133,355
28134,371
28137,371
28138,355
28139,371
28142,351
28143,364
28144,359
28145,353
28146,357
28147,353
28150,351
28151,364
28152,370
28155,359
28156,355
28157,359
28160,351
28161,359
28162,369
28163,355
28164,369
28167,351
28168,360
28169,370
28170,369
28171,357
28172,369
28175,351
28176,360
28177,369
28178,355
28179,369
28182,363
28183,372
28184,355
28185,372
28188,368
28189,369
28190,355
28191,369
28192,357
28193,369
28196,374
28197,355
28198,374
28199,353
28202,363
28203,355
28204,363
28205,355
28206,363
28209,372
28210,355
28211,372
28214,372
28215,371
28218,365
28219,361
28222,361
28223,355
28224,361
28225,355
28226,361
28229,360
28230,353
28231,365
28234,360
28235,359
28236,355
28237,359
28240,364
28241,368
28244,370
28245,355
28246,370
28247,355
28248,370
28251,374
28254,369
28257,374
28258,355
28259,374
28262,365
28263,374
28266,366
28267,371
28268,371
28271,351
28272,368
28273,371
28276,351
28277,366
28278,373
28281,351
28282,364
28285,351
28286,365
28287,373
28290,368
28291,355
28292,368
28295,366
28296,355
28297,366
28300,360
28303,370
28304,353
28307,372
28308,353
28309,368
28312,362
28313,370
28316,372
28317,355
28318,372
28321,367
28322,369
28323,370
28326,360
28327,371
28330,367
28331,370
28332,353
28333,364
28334,357
28335,364
28336,353
28339,362
28340,373
28341,373
28344,361
28345,373
28348,368
28351,371
28352,355
28353,371
28356,370
28357,370
28358,355
28359,370
28360,357
28361,370
28362,369
28365,369
28366,355
28367,369
28370,370
28371,369
28374,365
28375,359
28376,355
28377,359
28378,360
28379,357
28380,360
28381,359
28382,359
28383,357
28384,359
28387,362
28388,367
28391,351
28392,366
28393,373
28396,362
28397,370
28398,369
28399,353
28402,351
28403,362
28404,363
28405,355
28406,363
28409,351
28410,367
28411,369
28412,355
28413,369
28416,359
28417,355
28418,359
28421,351
28422,367
28423,369
28424,355
28425,369
28428,370
28429,371
28430,355
28431,371
28432,355
28433,371
28436,367
28437,374
28438,353
28441,371
28444,360
28445,363
28448,365
28449,373
28450,355
28451,373
28454,364
28455,355
28456,364
28459,362
28460,374
28461,355
28462,374
28465,372
28466,353
28469,372
28470,355
28471,372
28474,366
28475,360
28476,355
28477,360
28478,355
28479,360
28482,360
28483,355
28484,360
28487,351
28488,360
28489,369
28492,351
28493,365
28494,360
28497,351
28498,364
28499,360
28502,351
28503,360
28504,363
28507,351
28508,362
28509,360
28512,351
28513,366
28514,359
28517,351
28518,366
28519,369
28522,351
28523,365
28524,370
28527,351
28528,359
28531,366
28532,369
28535,364
28536,373
28537,353
28540,372
28541,355
28542,372
28545,373
28546,355
28547,373
28550,365
28551,370
28554,368
28557,360
28558,355
28559,360
28562,364
28563,373
28564,355
28565,373
28568,351
28569,360
28570,363
28571,355
28572,363
28573,357
28574,363
28577,351
28578,360
28581,351
28582,365
28583,370
28584,370
28587,374
28588,355
28589,374
28592,351
28593,360
28594,370
28595,370
28596,357
28597,370
28600,359
28601,373
28602,355
28603,373
28604,355
28605,373
28606,357
28607,373
28610,351
28611,362
28612,369
28615,371
28618,366
28619,372
28622,372
28625,367
28626,355
28627,367
28630,364
28631,367
28634,361
28635,360
28638,359
28639,371
28640,372
28643,361
28644,370
28645,353
28648,367
28649,360
28652,374
28653,373
28654,353
28657,368
28658,372
28661,374
28662,355
28663,374
28666,368
28667,360
28668,355
28669,360
28672,359
28673,355
28674,359
28675,359
28678,362
28679,374
28682,367
28683,368
28684,353
28687,373
28690,367
28691,363
28694,372
28697,363
28700,351
28701,361
28702,359
28705,351
28706,362
28709,351
28710,353
28713,351
28716,364
28717,359
28720,371
28721,353
28724,372
28725,371
28728,359
28729,355
28730,359
28733,363
28734,373
28737,371
28738,355
28739,371
28742,351
28743,361
28744,374
28747,351
28750,351
28751,360
28752,368
28755,351
28756,359
28757,368
28760,351
28761,359
28764,373
28767,366
28768,363
28771,373
28772,355
28773,373
28776,372
28779,364
28780,359
28781,355
28782,359
28785,370
28788,367
28789,374
28790,355
28791,374
28794,365
28795,371
28796,355
28797,371
28798,357
28799,371
28802,368
28803,374
28806,363
28807,355
28808,363
28811,367
28812,370
28815,369
28816,355
28817,369
28820,366
28821,373
28824,351
28825,365
28826,370
28829,364
28830,360
28833,351
28834,364
28835,359
28838,351
28839,370
28840,359
28841,355
28842,359
28845,351
28846,355
28847,367
28848,371
28849,357
28850,371
28853,351
28854,365
28855,369
28858,360
28861,362
28862,370
28865,371
28866,355
28867,371
28870,361
28871,369
28872,355
28873,369
28876,371
28877,355
28878,371
28881,360
28882,364
28883,353
28884,366
28887,366
28888,372
28891,351
28892,364
28893,370
28896,351
28897,359
28898,374
28899,353
28900,357
28901,353
28904,371
28905,355
28906,371
28909,351
28910,363
28911,374
28914,351
28915,366
28916,369
28919,365
28920,374
28923,372
28926,365
28927,369
28930,373
28933,373
28934,355
28935,373
28938,374
28939,355
28940,374
28943,367
28944,360
28947,365
28948,370
28951,365
28952,373
28953,353
28954,365
28957,363
28958,355
28959,363
28962,366
28963,372
28966,367
28967,355
28968,367
28971,374
28972,355
28973,374
28976,371
28977,355
28978,371
28981,374
28982,373
28985,367
28986,370
28989,351
28990,362
28991,369
28994,351
28995,364
28998,351
28999,362
29002,351
29003,365
29004,372
29005,355
29006,372
29007,357
29008,372
29011,373
29012,355
29013,373
29016,372
29017,355
29018,372
29021,368
29022,353
29023,366
29024,357
29025,366
29028,372
29029,355
29030,372
29033,362
29034,374
29037,373
29038,374
29041,364
29042,355
29043,364
29046,363
29047,353
29050,373
29053,367
29054,355
29055,367
29058,372
29059,353
29062,359
29063,355
29064,359
29065,355
29066,359
29069,371
29070,355
29071,371
29074,373
29075,355
29076,373
29077,355
29078,373
29079,357
29080,373
29083,359
29084,359
29087,371
29088,353
29091,365
29092,370
29093,369
29096,367
29097,372
29100,360
29103,365
29104,374
29105,355
29106,374
29109,360
29110,355
29111,360
29112,357
29113,360
29116,359
29117,355
29118,359
29121,361
29122,359
29123,355
29124,359
29127,359
29128,355
29129,359
29130,355
29131,359
29134,363
29137,351
29138,368
29139,370
29142,365
29143,373
29144,355
29145,373
29148,351
29149,361
29150,373
29153,366
29154,371
29157,351
29158,363
29159,359
29162,351
29163,372
29164,363
29167,351
29168,365
29169,370
29172,361
29173,369
29174,353
29177,372
29180,370
29181,355
29182,370
29185,369
29186,353
29187,361
29190,372
29193,362
29194,369
29195,369
29198,361
29199,368
29200,355
29201,368
29204,369
29205,355
29206,369
29209,368
29210,372
29211,372
29214,360
29217,363
29218,363
29219,363
29220,357
29221,363
29224,362
29225,373
29228,372
29231,364
29232,369
29233,355
29234,369
29235,357
29236,369
29237,369
29240,372
29241,355
29242,372
29245,371
29246,355
29247,371
29250,360
29251,355
29252,360
29255,351
29256,371
29257,359
29260,351
29261,363
29262,360
29265,351
29266,371
29267,359
29270,351
29271,367
29272,370
29275,351
29276,366
29279,351
29280,365
29281,364
29284,363
29285,360
29288,365
29289,364
29290,355
29291,364
29292,357
29293,364
29296,360
29297,355
29298,360
29301,361
29302,359
29303,355
29304,359
29307,370
29308,355
29309,370
29310,355
29311,370
29314,367
29315,355
29316,367
29319,370
29322,367
29323,371
29324,355
29325,371
29328,360
29329,355
29330,360
29333,360
29336,359
29337,355
29338,359
29339,357
29340,359
29341,359
29344,373
29345,355
29346,373
29349,360
29350,355
29351,360
29352,357
29353,360
29356,351
29357,369
29358,359
29359,355
29360,359
29361,357
29362,359
29365,351
29366,361
29367,372
29370,351
29371,361
29372,370
29375,351
29376,362
29377,360
29380,366
29381,372
29384,351
29387,351
29388,361
29389,369
29390,369
29393,365
29394,371
29395,353
29396,357
29397,353
29400,360
29401,353
29402,367
29405,361
29406,367
29407,355
29408,367
29411,368
29412,364
29415,369
29418,369
29419,355
29420,369
29423,372
29424,371
29427,359
29428,360
29431,367
29432,355
29433,367
29436,372
29437,355
29438,372
29441,370
29442,355
29443,370
29444,355
29445,370
29448,360
29449,355
29450,360
29453,359
29454,355
29455,359
29456,357
29457,359
29460,366
29461,360
29462,355
29463,360
29464,357
29465,360
29468,362
29469,374
29470,353
29473,363
29474,367
29475,355
29476,367
29479,364
29480,353
29481,368
29482,357
29483,368
29486,364
29487,373
29488,355
29489,373
29492,367
29493,373
29494,355
29495,373
29498,351
29499,361
29500,360
29501,355
29502,360
29505,368
29506,367
29509,351
29510,360
29511,369
29512,355
29513,369
29516,351
29517,362
29518,360
29521,364
29522,355
29523,364
29526,351
29527,366
29530,371
29533,373
29534,355
29535,373
29538,351
29541,371
29542,372
29545,364
29548,361
29549,371
29550,355
29551,371
29554,366
29555,369
29558,351
29559,365
29560,359
29563,351
29564,359
29565,369
29566,355
29567,369
29570,351
29571,366
29572,373
29575,351
29576,370
29577,374
29578,373
29579,357
29580,373
29583,374
29584,374
29585,355
29586,374
29587,357
29588,374
29591,374
29594,369
29597,363
29598,355
29599,363
29602,373
29605,359
29606,355
29607,359
29610,371
29611,353
29612,371
29613,357
29614,371
29615,353
29618,366
29619,374
29620,355
29621,374
29624,360
29625,355
29626,360
29629,373
29630,355
29631,373
29634,373
29635,355
29636,373
29639,372
29642,374
29643,355
29644,374
29645,357
29646,374
29649,370
29650,355
29651,370
29654,351
29655,361
29658,351
29659,365
29660,369
29663,370
29666,369
29669,374
29670,355
29671,374
29674,351
29675,364
29676,373
29679,363
29680,355
29681,363
29684,372
29687,351
29688,365
29691,351
29692,362
29693,373
29696,370
29697,353
29700,351
29701,366
29702,372
29705,351
29706,368
29707,370
29710,351
29711,359
29712,363
29715,373
29718,364
29719,355
29720,364
29721,355
29722,364
29725,351
29726,362
29729,360
29730,355
29731,360
29734,374
29735,355
29736,374
29739,374
29742,373
29743,355
29744,373
29745,355
29746,373
29749,368
29750,373
29751,355
29752,373
29755,372
29756,355
29757,372
29760,359
29761,355
29762,359
29765,370
29766,355
29767,370
29768,353
29769,357
29770,353
29773,373
29774,373
29777,351
29778,366
29781,359
29782,359
29785,351
29786,361
29787,369
29790,351
29791,367
29792,359
29795,351
29796,363
29797,371
29798,355
29799,371
29802,351
29803,368
29804,372
29807,351
29808,368
29811,351
29812,371
29813,369
29816,374
29817,353
29818,368
29821,372
29822,355
29823,372
29826,360
29829,374
29830,355
29831,374
29834,351
29837,372
29838,355
29839,372
29842,351
29843,361
29844,370
29847,351
29848,362
29849,373
29852,370
29853,355
29854,370
29857,351
29858,368
29859,372
29862,370
29863,369
29866,368
29867,355
29868,368
29871,362
29872,373
29875,370
29878,360
29881,359
29882,355
29883,359
29886,367
29889,371
29890,355
29891,371
29894,370
29895,353
29898,371
29899,355
29900,371
29903,372
29906,360
29907,353
29910,369
29913,361
29914,360
29915,355
29916,360
29919,361
29920,360
29921,355
29922,360
29925,360
29926,355
29927,360
29930,360
29933,369
29934,353
29935,367
29938,351
29939,366
29942,351
29943,365
29944,372
29947,366
29948,371
29949,372
29952,369
29953,369
29954,355
29955,369
29956,357
29957,369
29960,351
29963,368
29964,353
29967,361
29968,373
29969,355
29970,373
29973,368
29974,363
29975,355
29976,363
29979,363
29980,359
29983,374
29984,374
29985,373
29988,351
29989,368
29992,351
29993,365
29994,368
29997,351
29998,366
30001,359
30004,351
30005,371
30008,360
30009,355
30010,360
30013,351
30014,367
30015,371
30018,367
30019,355
30020,367
30023,364
30024,355
30025,364
30028,373
30031,371
30032,363
30035,369
30038,372
30039,373
30042,366
30043,374
30044,353
30047,367
30050,366
30051,371
30052,355
30053,371
30056,364
30059,370
30060,355
30061,370
30062,355
30063,370
30064,357
30065,370
30066,353
30069,371
30070,373
30073,359
30074,355
30075,359
30076,355
30077,359
30078,357
30079,359
30082,351
30085,351
30086,365
30089,351
30090,365
30093,351
30094,367
30095,360
30098,371
30101,362
30102,359
30103,355
30104,359
30107,351
30108,368
30109,370
30112,364
30113,370
30116,360
30117,355
30118,360
30121,369
30122,355
30123,369
30124,355
30125,369
30126,357
30127,369
30130,372
30131,355
30132,372
30135,368
30136,374
30137,355
30138,374
30139,355
30140,374
30141,357
30142,374
30145,371
30146,368
30147,353
30150,372
30151,355
30152,372
30155,374
30156,353
30157,359
30160,372
30161,360
30162,355
30163,360
30166,359
30167,355
30168,359
30171,371
30174,370
30177,372
30180,351
30181,363
30182,360
30185,351
30186,365
30187,364
30190,351
30191,361
30192,367
30195,351
30196,367
30199,367
30200,369
30201,353
30204,359
30205,360
30208,367
30209,364
30210,355
30211,364
30214,359
30215,355
30216,359
30219,360
30222,369
30223,355
30224,369
30227,370
30228,355
30229,370
30232,367
30233,353
30236,361
30237,360
30238,360
30241,370
30242,353
30245,361
30246,372
30247,355
30248,372
30251,367
30254,351
30255,362
30256,359
30259,351
30260,368
30261,363
30262,355
30263,363
30264,357
30265,363
30268,366
30269,372
30272,351
30273,364
30276,351
30277,370
30278,360
30279,353
30282,351
30283,370
30284,359
30287,360
30290,367
30291,355
30292,367
30295,365
30296,370
30297,355
30298,370
30301,364
30302,355
30303,364
30304,355
30305,364
30306,357
30307,364
30310,361
30311,373
30314,360
30315,355
30316,360
30319,373
30320,373
30323,361
30324,370
30327,374
30328,355
30329,374
30332,363
30333,360
30336,361
30337,374
30338,353
30339,362
30342,371
30343,371
30346,372
30347,373
30348,355
30349,373
30350,357
30351,373
30354,366
30355,369
30356,370
30359,374
30360,353
30361,365
30364,362
30365,355
30366,362
30369,362
30372,359
30373,355
30374,359
30377,367
30378,359
30381,365
30382,372
30385,351
30386,367
30387,374
30390,363
30391,360
30394,351
30397,351
30398,366
30401,351
30402,366
30403,374
30406,351
30407,374
30408,364
30411,373
30412,355
30413,373
30416,374
30417,355
30418,374
30421,351
30422,367
30425,363
30426,355
30427,363
30430,369
30431,370
30432,353
30435,373
30436,353
30439,363
30440,355
30441,363
30442,364
30443,357
30444,364
30447,374
30448,353
30451,370
30452,355
30453,370
30456,363
30457,355
30458,363
30461,359
30464,359
30465,355
30466,359
30469,374
30472,363
30473,355
30474,363
30477,369
30478,353
30481,373
30482,355
30483,373
30486,367
30487,372
30490,360
30493,366
30494,372
30497,369
30500,351
30501,362
30504,351
30505,364
30506,373
30509,373
30512,351
30513,365
30514,373
30517,351
30518,365
30519,370
30522,364
30525,351
30526,361
30527,369
30530,371
30531,353
30534,369
30535,355
30536,369
30539,368
30540,372
30543,361
30544,359
30547,359
30548,371
30551,373
30552,374
30555,364
30556,355
30557,364
30560,373
30561,355
30562,373
30565,370
30566,370
30569,371
30570,355
30571,371
30574,369
30575,355
30576,369
30577,370
30580,360
30583,363
30584,355
30585,363
30588,351
30591,351
30592,359
30593,369
30596,374
30599,351
30600,372
30601,363
30604,351
30605,362
30606,365
30609,372
30612,362
30613,369
30614,370
30617,373
30618,355
30619,373
30620,353
30623,369
30624,355
30625,369
30628,371
30629,355
30630,371
30633,372
30634,359
30637,366
30638,372
30639,353
30640,362
30641,357
30642,362
30645,363
30648,360
30649,355
30650,360
30653,361
30654,360
30655,353
30658,368
30659,372
30660,353
30661,362
30664,374
30667,367
30668,368
30671,360
30672,360
30675,359
30676,370
30677,355
30678,370
30681,367
30682,373
30685,363
30686,355
30687,363
30690,370
30691,355
30692,370
30695,371
30696,353
30699,360
30700,355
30701,360
30704,351
30707,351
30708,366
30709,370
30712,351
30713,366
30714,370
30717,351
30718,359
30719,374
30722,351
30723,372
30726,366
30727,369
30728,355
30729,369
30732,370
30735,367
30736,355
30737,367
30740,372
30743,374
30744,355
30745,374
30748,370
30749,355
30750,370
30753,374
30756,371
30757,353
30760,359
30763,371
30764,371
30767,372
30768,355
30769,372
30770,372
30773,361
30774,373
30775,355
30776,373
30777,357
30778,373
30781,360
30784,351
30785,365
30786,371
30787,372
30790,351
30791,365
30792,370
30795,351
30796,368
30797,374
30800,351
30801,362
30802,371
30805,367
30808,351
30809,369
30810,359
30813,371
30814,371
30817,372
30818,372
30819,372
30822,374
30825,372
30826,353
30829,360
30830,355
30831,360
30832,355
30833,360
30836,359
30837,371
30838,355
30839,371
30842,374
30845,359
30846,355
30847,359
30850,366
30851,353
30852,364
30855,369
30856,355
30857,369
30860,373
30861,355
30862,373
30865,369
30866,355
30867,369
30870,351
30871,367
30872,369
30875,363
30878,371
30881,351
30882,372
30883,367
30886,351
30887,367
30888,372
30891,351
30892,374
30895,351
30896,366
30897,374
30900,365
30901,364
30904,373
30905,355
30906,373
30909,371
30910,355
30911,371
30914,368
30915,364
30918,360
30919,355
30920,360
30923,373
30926,372
30927,355
30928,372
30931,372
30932,355
30933,372
30936,368
30937,370
30938,355
30939,370
30942,351
30943,368
30946,351
30947,360
30948,369
30949,355
30950,369
30953,351
30954,361
30955,374
30958,351
30959,367
30960,372
30963,371
30964,355
30965,371
30968,351
30969,365
30972,359
30973,353
30976,366
30977,373
30978,373
30981,374
30982,373
30983,355
30984,373
30987,360
30988,355
30989,360
30990,355
30991,360
30994,368
30997,360
30998,355
30999,360
31002,373
31003,355
31004,373
31007,371
31010,360
31011,355
31012,360
31015,370
31016,355
31017,370
31020,364
31021,355
31022,364
31025,374
31028,368
31029,368
31032,373
31035,351
31036,362
31037,373
31040,351
31041,366
31042,369
31045,351
31046,355
31047,361
31050,351
31053,351
31054,367
31055,373
31058,363
31059,355
31060,363
31063,367
31064,369
31067,364
31070,369
31073,372
31074,353
31077,366
31078,355
31079,366
31082,368
31083,370
31084,355
31085,370
31086,357
31087,370
31090,362
31091,355
31092,362
31095,361
31096,369
31097,355
31098,369
31101,359
31102,355
31103,359
31106,368
31107,355
31108,368
31111,372
31112,355
31113,372
31114,355
31115,372
31118,372
31119,355
31120,372
31123,373
31124,353
31125,360
31128,351
31129,361
31130,369
31133,359
31134,366
31137,351
31138,363
31139,373
31142,351
31143,370
31144,371
31147,351
31148,363
31149,370
31152,351
31153,371
31156,365
31157,359
31158,355
31159,359
31162,360
31163,355
31164,360
31167,360
31168,353
31171,367
31172,355
31173,367
31176,360
31179,369
31180,355
31181,369
31184,359
31187,374
31188,353
31189,355
31190,353
31193,368
31194,355
31195,368
31198,367
31199,371
31200,355
31201,371
31204,368
31205,372
31206,355
31207,372
31208,357
31209,372
31212,362
31213,374
31216,373
31219,371
31220,355
31221,371
31224,367
31225,355
31226,367
31229,364
31232,359
31233,374
31234,355
31235,374
31238,359
31239,355
31240,359
31243,359
31244,353
31245,365
31248,362
31249,369
31250,370
31253,373
31254,355
31255,373
31258,373
31259,355
31260,373
31263,351
31266,374
31269,351
31270,362
31271,369
31274,351
31275,367
31276,373
31279,359
31280,363
31281,355
31282,363
31285,351
31286,366
31289,351
31290,366
31291,373
31294,359
31297,374
31300,374
31301,355
31302,374
31305,374
31306,353
31309,366
31310,370
31313,372
31314,360
31315,360
31316,355
31317,360
31318,357
31319,360
31322,365
31323,373
31326,371
31327,353
31328,365
31331,371
31332,355
31333,371
31336,363
31337,355
31338,363
31341,364
31344,371
31347,359
31348,359
31349,355
31350,359
31351,357
31352,359
31355,367
31356,355
31357,367
31360,360
31363,351
31364,374
31365,371
31366,353
31367,357
31368,353
31369,366
31372,363
31373,359
31376,351
31377,361
31380,351
31381,362
31384,351
31385,360
31386,374
31389,351
31390,366
31393,360
31394,355
31395,360
31396,355
31397,360
31398,357
31399,360
31402,365
31403,370
31404,355
31405,370
31408,370
31409,355
31410,370
31413,373
31414,355
31415,373
31418,371
31419,355
31420,371
31423,365
31424,371
31427,371
31428,355
31429,371
31432,369
31433,355
31434,369
31437,362
31438,369
31441,372
31442,370
31443,370
31446,362
31447,359
31450,371
31451,371
31454,366
31455,363
31456,364
31457,355
31458,364
31459,357
31460,364
31461,355
31462,364
31465,351
31466,368
31467,369
31470,364
31471,359
31474,351
31475,362
31476,367
31479,351
31480,359
31481,367
31482,355
31483,367
31486,372
31487,371
31490,361
31491,369
31494,351
31495,361
31496,374
31499,363
31502,365
31503,364
31506,360
31507,371
31510,369
31511,355
31512,369
31515,370
31516,353
31517,371
31520,372
31521,355
31522,372
31525,365
31526,364
31529,361
31530,355
31531,361
31534,372
31535,353
31536,363
31539,360
31540,368
31541,367
31544,362
31545,374
31548,365
31549,371
31552,363
31553,374
31554,355
31555,374
31558,372
31559,353
31562,365
31563,372
31566,351
31567,360
31568,369
31569,355
31570,369
31573,370
31574,355
31575,370
31578,366
31579,364
31580,364
31581,364
31582,357
31583,364
31586,351
31587,366
31588,373
31591,369
31594,351
31595,374
31596,359
31599,351
31602,370
31603,355
31604,370
31607,366
31608,372
31609,371
31612,351
31613,365
31616,370
31617,355
31618,370
31619,353
31622,368
31623,359
31626,364
31627,359
31630,359
31631,371
31634,360
31635,364
31636,353
31639,368
31640,372
31643,360
31644,369
31647,351
31648,353
31651,374
31652,355
31653,374
31656,351
31657,361
31658,373
31661,351
31662,359
31663,372
31664,355
31665,372
31666,357
31667,372
31670,372
31671,355
31672,372
31675,351
31676,366
31677,373
31680,351
31681,366
31682,372
31683,353
31684,357
31685,353
31688,374
31689,355
31690,374
31693,373
31694,355
31695,373
31698,372
31701,373
31704,372
31705,355
31706,372
31709,363
31710,365
31713,367
31714,368
31715,355
31716,368
31717,357
31718,368
31721,365
31722,355
31723,365
31726,361
31727,355
31728,361
31731,362
31732,360
31735,351
31736,364
31737,374
31738,373
31741,351
31744,368
31745,373
31746,355
31747,373
31750,369
31751,355
31752,369
31755,351
31756,367
31757,370
31760,369
31761,353
31762,361
31765,351
31766,367
31769,351
31772,351
31773,355
31774,363
31775,359
31778,365
31779,374
31780,355
31781,374
31784,372
31785,355
31786,372
31789,370
31792,364
31793,353
31796,360
31799,371
31800,355
31801,371
31804,359
31805,359
31808,373
31809,355
31810,373
31813,374
31816,369
31817,355
31818,369
31821,365
31822,370
31825,363
31826,355
31827,363
31828,355
31829,363
31832,374
31835,368
31836,373
31837,355
31838,373
31841,351
31842,365
31843,372
31846,374
31847,374
31850,351
31851,367
31852,374
31855,360
31856,372
31859,371
31860,355
31861,371
31864,351
31865,360
31866,373
31869,374
31872,360
31873,355
31874,360
31877,366
31878,374
31879,355
31880,374
31881,355
31882,374
31883,357
31884,374
31885,355
31886,374
31889,370
31892,360
31895,360
31896,353
31899,363
31900,353
31903,371
31904,353
31905,366
31906,357
31907,366
31910,369
31911,370
31914,368
31917,373
31918,355
31919,373
31922,362
31923,373
31926,373
31929,372
31930,355
31931,372
31932,353
31933,357
31934,353
31937,351
31938,362
31939,359
31942,351
31943,366
31944,371
31947,351
